pergunta,resposta,intent
Como remarcar minha consulta?,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
Quero mudar a data da minha consulta.,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
Posso reagendar pelo aplicativo?,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
Preciso trocar o dia do meu exame,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
como faz pra mudar a data?,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
perdi a data posso remarcar,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
arrumei um emprego e nao posso ir nesse horario,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
"meu filho ficou doente, posso mudar o dia?","A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
tem como adiantar a consulta?,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
quanto tempo demora pra conseguir outra data?,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
"liguei e ninguem atende, como remarco?","A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
recebi um sms pra confirmar mas quero mudar a data,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
posso escolher o dia pra reagendar?,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
queria um horario mais cedo,"A remarcação de consultas no HC varia de acordo com o instituto e a especialidade. Em alguns casos, pode ser feita pelo aplicativo Portal do Paciente HC, desde que solicitada com antecedência mínima (por exemplo, 2 dias) e sem faltas recentes. Em outros, é necessário comparecer pessoalmente ao setor de registro ou entrar em contato com o balcão de agendamento. Sempre que possível, avise ou cancele com antecedência para não perder a vaga.",agendamento_remarcar
O que acontece se eu faltar à consulta?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
Posso remarcar se não compareci?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
Meu nome fica bloqueado se eu faltar?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
quais as consequencias de faltar?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
faltei e agora,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
se eu nao for sou desconvocado?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
como faço pra justificar minha falta?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
"tive uma emergencia e faltei, perco a vaga?","Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
meu nome vai pro final da fila se eu faltar?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
preciso de atestado pra justificar?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
o posto de saude disse que se eu faltar perco o tratamento,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
até quando posso avisar que vou faltar sem dar problema?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
posso cancelar no mesmo dia?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
se eu faltar no exame de sangue posso ir no dia seguinte?,"Se você faltar sem avisar, pode ter o agendamento cancelado ou restrições para reagendar, especialmente em casos de faltas repetidas. Alguns institutos bloqueiam reagendamentos quando há duas ausências consecutivas. Dependendo do caso, pode ser necessário conseguir um novo encaminhamento na sua Unidade Básica de Saúde (UBS). Sempre que não puder comparecer, informe o quanto antes para evitar problemas na continuidade do tratamento.",absenteismo_consequencias
Não sei usar o celular para confirmar.,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
Posso pedir ajuda para confirmar presença?,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
Existe outra forma de confirmar sem celular?,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
o aplicativo nao funciona no meu celular,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
como confirmar sem ser pelo app,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
sou idoso e nao consigo mexer nisso,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
ajuda com o portal do paciente,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
esqueci a senha do portal,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
meu cpf ta dando erro no app,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
onde eu baixo o aplicativo oficial?,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
o site nao carrega no meu 3g,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
precisa de internet pra usar o app?,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
meu neto pode confirmar pra mim?,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
posso confirmar por email?,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
o link que mandaram por sms nao abre,"O Portal do Paciente HC (site ou aplicativo) permite consultar agendamentos, visualizar resultados e, em alguns casos, reagendar consultas. Se tiver dificuldades com a tecnologia, utilize o telefone que aparece no seu comprovante de agendamento ou encaminhamento. Cada instituto do HC pode ter um número de contato específico.",tecnologia_ajuda
Quais documentos levar na consulta?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
Preciso levar identidade no exame?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
Aceitam carteira de trabalho como documento?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
Posso apresentar documento digital?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
o q precisa levar no dia?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
tem q levar o cartao amarelo do hc?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
