pergunta,resposta,intent
precisa do encaminhamento do posto?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
"meu rg é muito antigo, serve?","No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
perdi meu rg posso levar cnh?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
"e pra criança, o que leva de documento?","No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
precisa levar comprovante de endereço?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
"meu cartao do sus é de outra cidade, tem problema?","No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
o cartao amarelo é o mesmo que o cartao sus?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
preciso levar os exames antigos que eu tenho?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
xerox do documento serve ou tem que ser original?,"No dia da sua consulta, leve: 1) Documento oficial com foto (RG ou CNH); 2) Cartão do SUS (Cartão Nacional de Saúde), se tiver; 3) Encaminhamento médico (se for sua primeira consulta na especialidade); e 4) Se já possuir, o cartão do HC (cartão institucional). Em alguns institutos podem existir exigências adicionais, por isso é bom confirmar no seu comprovante de agendamento.",documentos_obrigatorios
Como acessar meus resultados de exames?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
Recebo resultado pelo aplicativo?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
Quanto tempo demora para sair o resultado?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
Posso retirar o resultado impresso no hospital?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
cade o resultado do meu exame de sangue,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
ver resultado online,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
o resultado sai na hora?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
o médico consegue ver o resultado direto no sistema?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
outra pessoa pode retirar meu resultado?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
o que precisa pra um amigo pegar meu exame?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
o resultado do exame vai pro posto de saude automatico?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
como imprime o resultado do site?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
o resultado vem com laudo?,"Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
"perdi o protocolo pra retirar o exame, e agora?","Você pode acessar seus resultados de duas formas: 1) Online: pelo Portal do Paciente HC, usando CPF e data de nascimento; 2) Presencialmente: no guichê do instituto onde fez o exame, levando documento com foto e, se necessário, o protocolo do exame. Confira os horários de funcionamento do guichê antes de ir.",resultados_exames
onde fica o hospital das clinicas?,"O Hospital das Clínicas da FMUSP tem diversos institutos. O endereço principal é: Av. Dr. Enéas de Carvalho Aguiar, 255 – Cerqueira César, São Paulo (próximo à estação Clínicas do Metrô – Linha 2 Verde). Alguns institutos importantes: InCor (cardiologia) fica na mesma avenida, nº 44; Instituto da Criança (ICr) fica ao lado do prédio principal; Instituto Central (PAMB) é o maior prédio do complexo. Sempre confira o endereço no seu comprovante de agendamento ou no Portal do Paciente HC para ter certeza do local correto.",localizacao_hc
qual o endereço do hc?,"O Hospital das Clínicas da FMUSP tem diversos institutos. O endereço principal é: Av. Dr. Enéas de Carvalho Aguiar, 255 – Cerqueira César, São Paulo (próximo à estação Clínicas do Metrô – Linha 2 Verde). Alguns institutos importantes: InCor (cardiologia) fica na mesma avenida, nº 44; Instituto da Criança (ICr) fica ao lado do prédio principal; Instituto Central (PAMB) é o maior prédio do complexo. Sempre confira o endereço no seu comprovante de agendamento ou no Portal do Paciente HC para ter certeza do local correto.",localizacao_hc
como chegar no incor?,"O Hospital das Clínicas da FMUSP tem diversos institutos. O endereço principal é: Av. Dr. Enéas de Carvalho Aguiar, 255 – Cerqueira César, São Paulo (próximo à estação Clínicas do Metrô – Linha 2 Verde). Alguns institutos importantes: InCor (cardiologia) fica na mesma avenida, nº 44; Instituto da Criança (ICr) fica ao lado do prédio principal; Instituto Central (PAMB) é o maior prédio do complexo. Sempre confira o endereço no seu comprovante de agendamento ou no Portal do Paciente HC para ter certeza do local correto.",localizacao_hc
onde é o instituto da criança?,"O Hospital das Clínicas da FMUSP tem diversos institutos. O endereço principal é: Av. Dr. Enéas de Carvalho Aguiar, 255 – Cerqueira César, São Paulo (próximo à estação Clínicas do Metrô – Linha 2 Verde). Alguns institutos importantes: InCor (cardiologia) fica na mesma avenida, nº 44; Instituto da Criança (ICr) fica ao lado do prédio principal; Instituto Central (PAMB) é o maior prédio do complexo. Sempre confira o endereço no seu comprovante de agendamento ou no Portal do Paciente HC para ter certeza do local correto.",localizacao_hc
qual estação de metrô mais próxima do hc?,"O Hospital das Clínicas da FMUSP tem diversos institutos. O endereço principal é: Av. Dr. Enéas de Carvalho Aguiar, 255 – Cerqueira César, São Paulo (próximo à estação Clínicas do Metrô – Linha 2 Verde). Alguns institutos importantes: InCor (cardiologia) fica na mesma avenida, nº 44; Instituto da Criança (ICr) fica ao lado do prédio principal; Instituto Central (PAMB) é o maior prédio do complexo. Sempre confira o endereço no seu comprovante de agendamento ou no Portal do Paciente HC para ter certeza do local correto.",localizacao_hc
me perdi dentro do hospital,"O Hospital das Clínicas da FMUSP tem diversos institutos. O endereço principal é: Av. Dr. Enéas de Carvalho Aguiar, 255 – Cerqueira César, São Paulo (próximo à estação Clínicas do Metrô – Linha 2 Verde). Alguns institutos importantes: InCor (cardiologia) fica na mesma avenida, nº 44; Instituto da Criança (ICr) fica ao lado do prédio principal; Instituto Central (PAMB) é o maior prédio do complexo. Sempre confira o endereço no seu comprovante de agendamento ou no Portal do Paciente HC para ter certeza do local correto.",localizacao_hc
A consulta é de graça?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
Preciso pagar pelo exame?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
O hospital atende pelo SUS?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
quanto custa a consulta?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
o tratamento é gratuito?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
o estacionamento é pago?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
"e os remedios, eu pego de graça?","Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
"se eu precisar de uma protese, o sus cobre?","Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
tem algum custo que o hospital não cobre?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
o atestado medico é cobrado?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
a alimentação ta inclusa na internação?,"Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
"se eu vier de outra cidade, tem ajuda de custo?","Todo atendimento realizado no Hospital das Clínicas pelo Sistema Único de Saúde (SUS) é gratuito para o paciente. Isso inclui consultas, exames, internações e medicamentos fornecidos pelo hospital. Não há cobrança em atendimentos pelo SUS.",custos_sus
preciso fazer preparo para o exame?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
como me preparo para o exame de amanhã?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
tem que fazer jejum?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
quantas horas de jejum para exame de sangue?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
posso beber agua durante o jejum?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
meu remedio de pressão quebra o jejum?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
qual o preparo para endoscopia?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
precisa de preparo para ressonancia magnetica?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
não me deram o papel com as instruções do exame,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
onde eu encontro o preparo do meu exame?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
tenho que tomar algum remedio antes?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
posso vir com qualquer roupa?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
o que acontece se eu não fizer o preparo certo?,"Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames
"esqueci de fazer o preparo, perco o exame?","Muitos exames exigem preparo especial, como jejum ou uso de medicações específicas. As orientações para o seu exame estão no comprovante de agendamento, em uma folha de instruções ou disponíveis no Portal do Paciente HC. Caso não tenha recebido ou esteja em dúvida, entre em contato com a central de agendamento do seu instituto. Seguir corretamente o preparo é fundamental para que o exame possa ser realizado.",preparo_exames